   3.16281170e-01 -3.06586981e-01  3.83561909e-01 -2.16229394e-01
   9.52970624e-01 -5.80597579e-01  2.53286332e-01 -5.56678355e-01
   6.44884646e-01 -9.71234977e-01  1.17338240e+00  5.54077365e-02
  -6.58433676e-01  5.01893640e-01  4.27112460e-01  6.16304278e-02
   1.28330266e+00 -1.13417178e-01 -4.58282202e-01 -6.50085509e-01
  -7.46177912e-01  1.76770203e-02 -6.98018909e-01 -2.16825098e-01
   4.09729272e-01 -3.18197519e-01 -4.79053587e-01  3.82991403e-01
   3.82333279e-01  3.10552418e-01 -1.52990133e-01 -2.42251560e-01
  -2.60829717e-01  1.97729245e-01 -1.01406895e-01 -7.51202881e-01
  -1.00011277e+00  3.02900255e-01 -9.15996611e-01  8.33133608e-02
  -1.11563981e-01  3.76301438e-01  8.80900994e-02  3.29000354e-01
  -4.67965275e-01  3.67659926e-01  4.54354025e-02  6.24239326e-01
   8.02996233e-02 -7.77228296e-01  4.82590735e-01  5.89472353e-01
   7.40819216e-01 -4.21046987e-02  2.32246161e-01 -4.52818602e-01
   5.34467638e-01 -1.06105998e-01  2.63334483e-01  5.63746512e-01
   4.18259501e-01 -2.19581857e-01 -5.28703272e-01 -6.75556883e-02
   3.09613019e-01  9.04811267e-03  1.12679732e+00 -2.39620775e-01
   9.95619223e-02 -1.28409937e-01  5.16552389e-01 -2.24641159e-01
  -3.46653521e-01 -2.32693583e-01  1.61881685e-01 -3.52801293e-01
   9.23166275e-02 -5.40814817e-01  6.68407023e-01 -1.06511724e+00
  -5.33368945e-01  7.45091558e-01 -9.19158876e-01  1.30772486e-01
   1.17540658e-01  5.28070986e-01  5.98653853e-01  3.19867134e-01
  -5.24739325e-01  4.34115827e-01 -1.20148540e-01  4.81526524e-01
  -6.21190727e-01 -3.48601371e-01  2.88614094e-01  5.69192208e-02
  -4.17437673e-01 -1.87157497e-01 -4.88871336e-01 -1.88005030e-01
  -1.19130147e+00 -2.69049436e-01 -1.41451895e-01 -4.42156255e-01
   1.48492604e-01 -7.92802930e-01 -7.92264044e-01  6.11213744e-01]
 [-1.07928157e-01  4.72935081e-01  1.00372159e+00 -2.00032234e-01
   8.47789168e-01 -3.54359031e-01  5.60287476e-01 -8.80857527e-01
  -2.12679178e-01 -4.20532078e-02  6.37293398e-01  1.50237334e+00
  -3.14811617e-01  3.61418724e-01 -3.27529281e-01  2.48430312e-01
  -8.15640092e-01 -4.43792105e-01  4.72293615e-01 -2.03671113e-01
   3.62744004e-01 -6.73086882e-01  1.05977583e+00  3.57324451e-01
   7.70996094e-01 -1.49873748e-01 -5.93513809e-02 -6.51008785e-02
  -1.70857742e-01  5.67653298e-01 -5.92615426e-01 -1.80618037e-02
   7.54455447e-01 -5.21296740e-01 -5.33407867e-01  1.65271565e-01
   7.38208532e-01  7.79321134e-01  9.74916637e-01  1.54147327e-01
  -6.05922461e-01  1.37448549e-01  1.65087059e-01 -4.54074234e-01
  -8.69835019e-01 -4.25783277e-01 -1.96316347e-01  4.55434233e-01
   5.65917432e-01  2.91289806e-01 -5.87603688e-01  7.84302950e-01
   4.75491881e-01 -4.04159188e-01 -8.68280232e-02 -2.15004519e-01
   3.97198409e-01 -1.23588502e-01 -4.91526157e-01  1.85669616e-01
  -9.58450556e-01  5.22508383e-01  3.30454931e-02  5.81141002e-02
   1.71623930e-01 -5.66599949e-04  4.72626567e-01  3.64668444e-02
  -4.02933061e-01  4.52852726e-01  1.26604617e-01 -6.55668974e-02
  -1.93054438e-01  7.03486577e-02  8.55853677e-01  1.52333267e-02
   2.20121995e-01  7.21210390e-02  7.70051658e-01  2.60959268e-01
  -2.56232440e-01 -1.04779553e+00  4.82216291e-02 -1.36432528e-01
   1.10028529e+00 -6.52982056e-01  6.95254862e-01  3.44150901e-01
   1.26283085e-02 -3.55104357e-01 -9.50269639e-01  1.46989480e-01
  -5.81792176e-01 -4.15763259e-02 -2.01271772e-01 -8.48959804e-01
  -1.29486784e-01 -1.12559831e+00 -2.54468977e-01  2.29324877e-01
  -4.47568804e-01 -1.91499949e-01 -9.99767542e-01 -1.44803092e-01
   6.15207851e-02 -2.13697881e-01 -1.27472550e-01 -5.64055026e-01
  -9.34740484e-01  3.62890124e-01  2.49112874e-01 -6.88391104e-02
  -1.56530663e-01  7.50671744e-01 -1.72716845e-02 -1.87681198e-01
  -6.26719475e-01  4.77681428e-01  6.92592502e-01  3.09995860e-01
   7.96122029e-02  4.73977417e-01  3.10413152e-01 -1.40619919e-01
   4.87965375e-01  5.63733816e-01 -3.72528404e-01  4.09906328e-01
   4.24102426e-01  9.64942500e-02  1.29657495e+00  3.74267697e-01
   1.00230992e+00 -7.12766171e-01  3.57911974e-01  3.02766860e-01
   4.02336359e-01 -5.69213741e-02  2.30573416e-01 -1.18418112e-01
   8.10121953e-01  4.44494992e-01  1.92683324e-01  5.22626638e-02
   9.96958911e-02 -3.69786203e-01 -1.66175485e-01  4.01630968e-01
  -3.04760844e-01  6.95734918e-01 -6.49926722e-01  1.14496517e+00
  -1.27825081e+00 -8.12456250e-01 -6.43168986e-01 -8.23831558e-01
  -1.70968711e+00 -2.94051886e-01  1.15206353e-01  3.46618295e-01
  -1.00686491e-01  1.02773063e-01  3.08975279e-01  1.96122512e-01
   4.97376710e-01 -6.21776879e-02  8.36986482e-01 -1.74066305e-01
  -5.53958178e-01  2.77746558e-01 -8.52078080e-01  8.13831031e-01
  -2.24908575e-01  8.77497345e-02  1.15065217e-01  7.52309322e-01
   6.17275536e-01 -1.68312758e-01 -1.02725148e+00 -6.85899019e-01
   2.63622791e-01 -6.41419351e-01 -9.42797661e-01  2.97671556e-01
  -6.92331016e-01 -2.50205755e-01  7.27462888e-01  6.05432212e-01
   7.76506901e-01  6.25680566e-01 -5.06191194e-01  5.64648569e-01
   9.69938576e-01  1.95165709e-01  8.33897591e-01  1.39793897e+00
  -6.88977182e-01  2.42163807e-01 -5.76521695e-01  3.89802575e-01
   5.82369030e-01 -5.48842132e-01  8.34227428e-02 -1.35202205e+00
  -2.11139083e-01  1.72224358e-01 -2.48606965e-01  1.35829970e-01
  -3.92532110e-01 -7.89498329e-01 -6.94678068e-01  2.25881368e-01
   9.87663940e-02 -2.67182812e-02  5.28086782e-01  1.43214688e-01
   5.61819613e-01 -5.42455912e-01  5.98079801e-01  8.39481115e-01
  -1.99782312e-01  3.26779574e-01 -1.14180617e-01 -3.50400865e-01
  -6.06646776e-01 -1.75723851e-01 -4.14018393e-01 -1.05754219e-01
   1.03678179e+00 -5.88521004e-01 -4.36117709e-01 -4.82841671e-01
   1.00075543e-01  5.33120096e-01  2.93016016e-01  7.01708376e-01
  -2.52225786e-01  2.39667416e-01 -5.95432281e-01  5.11304997e-02
   3.46589059e-01  4.25563186e-01 -1.08136606e+00  5.60902476e-01
   2.92245913e-02  7.40353584e-01 -1.98671490e-01  1.26089668e+00
  -3.84676218e-01 -7.62288094e-01  8.25487673e-02  3.41824621e-01
   2.39183754e-01 -3.88041019e-01  5.54909825e-01  1.65186927e-01
  -9.36818182e-01 -4.19872522e-01 -2.65812188e-01  6.87575936e-01
  -7.70938396e-01 -1.48424530e+00 -3.92825156e-02 -4.37340438e-02
   2.28204932e-02 -9.96416286e-02 -6.74914837e-01  1.40317664e-01
  -1.35315567e-01 -1.28331020e-01 -4.30000007e-01 -9.91764385e-03
   1.53291643e-01 -1.76150292e-01  4.35255915e-01  1.49014816e-01
  -1.12191997e-01  3.84600535e-02 -4.71112207e-02 -1.25534862e-01
  -1.09323800e+00 -9.50423628e-02  6.57952666e-01  3.21738094e-01
  -5.02817482e-02 -3.61743867e-01 -5.29302061e-02 -5.34349978e-01
  -6.01797521e-01  7.65204281e-02 -2.89729834e-01  7.47025535e-02
  -7.48167038e-01  1.77308977e-01 -8.57306302e-01 -3.37411314e-01
  -1.09825611e-01 -3.41241837e-01 -5.27099848e-01 -5.06066263e-01
  -5.21502137e-01  6.70878887e-02 -1.02533519e+00 -7.27343917e-01
   1.54319525e-01 -6.21354759e-01  2.98290312e-01  1.73932344e-01
  -1.76321185e+00 -6.36384547e-01  3.49085599e-01  3.08459908e-01
   3.08022648e-02 -7.67969042e-02 -1.12811290e-01  8.88947010e-01
   3.60890418e-01  1.01059520e+00  3.53241831e-01  2.17425004e-01
  -3.74682933e-01  2.64885426e-01  2.11895481e-01  1.28474087e-01
   2.93078184e-01  3.79266649e-01 -2.70266324e-01  3.75254005e-01
   1.34573095e-02 -1.44661531e-01  2.54734844e-01 -6.52319312e-01
   2.32967461e-04  1.47845656e-01 -1.21081352e+00  3.89604658e-01
   2.93122213e-02  3.31345238e-02  4.88360316e-01  4.47253957e-02
  -7.14619756e-01  4.52217102e-01  4.51608032e-01  8.80093127e-02
  -4.14121374e-02 -2.80179799e-01  2.43359968e-01  5.39418459e-01
  -8.22691083e-01  5.18773258e-01 -6.10403895e-01 -5.14925897e-01
  -1.54288620e-01  7.25053012e-01  1.68122575e-01 -1.90429837e-01
   1.48374245e-01 -2.11922079e-01 -9.37402070e-01 -2.51124978e-01
   5.20056665e-01  2.95726687e-01  4.92498577e-01  4.69709754e-01
  -2.72870034e-01  4.20637786e-01 -1.96996883e-01 -2.60112196e-01
  -9.16661441e-01 -3.69553089e-01 -3.70522827e-01  2.42112070e-01
  -5.12778945e-02 -4.21487898e-01 -7.20904171e-01 -8.78669098e-02
   4.67830181e-01 -3.72757882e-01  3.22332203e-01  4.25115786e-02
  -9.75316823e-01 -2.75171280e-01 -3.54519308e-01  8.74782681e-01
  -6.81899309e-01 -4.34832796e-02  1.90019786e-01  1.69655293e-01
  -7.86734700e-01  4.01159376e-02 -1.52903199e-01  4.78662610e-01
   2.21257195e-01 -1.55300200e-01 -3.41743171e-01 -3.03123772e-01
  -3.72841120e-01 -3.51609677e-01 -5.73309958e-01 -1.31659165e-01
  -6.37291312e-01 -4.63285334e-02  3.32037956e-01 -2.79925227e-01
   2.66438834e-02 -5.88527620e-01  2.71583605e-03 -1.00385022e+00
   7.67328680e-01 -2.90075809e-01  5.41357398e-01 -9.25253108e-02
  -1.26674011e-01  2.01747552e-01 -5.52298129e-01  6.84072316e-01
   4.09969270e-01  3.35000187e-01 -1.68830812e+00  5.60645938e-01
  -4.60357875e-01  5.27831137e-01  2.54000098e-01  3.25459652e-02
   9.58504602e-02  3.97170603e-01  1.50665984e-01 -3.66846442e-01
  -1.94242358e-01 -4.18746024e-01  5.39259672e-01 -2.11913392e-01
  -7.30601072e-01 -3.25328112e-01  7.61455417e-01  4.98510927e-01
   8.42048168e-01  3.47118646e-01  1.31111741e-01  1.28245667e-01
  -6.68699324e-01 -1.15297973e+00 -7.48322606e-02 -1.87757164e-01
   1.24876248e-02  9.18421030e-01  2.92528570e-01  1.43595354e-03
  -3.46377045e-02 -7.50162244e-01  5.79697251e-01 -1.22523583e-01
   1.66786432e-01 -8.64355341e-02  4.97652471e-01 -2.46360898e-01
  -5.28846323e-01 -2.82506675e-01  1.46007523e-01  3.75673860e-01
  -4.79974747e-01 -4.38563317e-01  8.31802726e-01 -3.73756997e-02
   2.52153397e-01  3.59889656e-01  9.40504670e-01  2.06270397e-01
  -6.73413634e-01  3.65982622e-01  3.49290460e-01  1.59574270e-01
  -2.38833129e-01 -9.71907675e-02 -1.97852373e-01  3.91218692e-01
   6.05572283e-01  5.21280110e-01  4.69415963e-01 -6.19095147e-01
  -8.02535653e-01  8.56275931e-02  8.02442372e-01 -9.70399916e-01
   8.33779201e-02 -3.72243315e-01  2.18281746e-01  5.01026869e-01
   1.68302163e-01 -7.06355631e-01 -2.42756292e-01  2.15884417e-01
   7.00337067e-02 -9.27921414e-01  3.03036738e-02 -4.74361807e-01
   5.22469163e-01 -2.58595258e-01 -1.48106664e-01 -3.39267850e-01
   6.81862235e-01  7.74940848e-01 -8.27696800e-01  3.86894494e-01
   4.07756031e-01  1.23234034e+00 -6.56690419e-01 -9.35894728e-01
  -9.35694575e-01  1.16460428e-01 -4.44266915e-01 -9.00443643e-02
   1.22846854e+00  9.63173389e-01 -3.78829092e-01 -7.24379599e-01
   2.41978303e-01 -3.78732502e-01  6.02933280e-02  2.00589895e-01
   5.50181031e-01 -4.09357756e-01 -2.49713555e-01 -9.90557015e-01
   6.92459106e-01  3.12934995e-01  8.53944302e-01 -2.18529195e-01
   4.47608322e-01 -2.34169722e-01 -8.02830756e-02  2.97940731e-01
   8.15247774e-01 -6.79904163e-01 -1.48545831e-01 -2.80715108e-01
  -7.71446049e-01  3.09786320e-01  3.03759158e-01 -2.82893717e-01
  -1.90059781e-01 -2.29297429e-01 -1.10999608e+00  1.55958012e-01
  -5.69728971e-01  3.82280827e-01  8.90117045e-03 -2.63336062e-01
  -4.70505297e-01 -1.03547418e+00 -9.76470709e-01  5.43886364e-01
   6.00910366e-01  1.83768570e-01 -1.98109567e-01 -1.24643862e-01
  -4.84483957e-01  3.84587079e-01  6.44730330e-01 -2.79128671e-01
  -7.50155300e-02  1.27411947e-01 -5.28406799e-02  1.23319952e-02
   8.60546976e-02  2.84818470e-01 -5.07691950e-02  9.41396892e-01
  -1.93700492e-01  4.68014687e-01 -2.71207869e-01 -9.14225578e-01
  -1.66071251e-01  2.43610844e-01 -2.96738952e-01 -7.69113958e-01
   5.56408279e-02 -2.65007466e-01  1.75922513e-01  6.84426427e-01
   6.42185152e-01  7.12433577e-01  6.15219295e-01  3.25577617e-01
  -2.67662048e-01  2.65011936e-01 -2.51804013e-02  3.45189303e-01
   2.10892007e-01 -3.18037540e-01 -3.82956684e-01 -3.45542610e-01
   6.43381417e-01  4.48906906e-02  1.11578308e-01 -2.06150219e-01
   1.18691670e-02  2.97443599e-01  5.23066044e-01  3.48688871e-01
  -2.73792833e-01 -6.49134934e-01 -1.38530314e-01 -1.21893987e-01
  -1.31407931e-01  3.14136058e-01 -1.24914110e-01  2.17601955e-02
  -8.25283289e-01  7.97463179e-01  5.70755064e-01  1.01526994e-02
  -4.06513512e-02  6.91226363e-01  4.20124799e-01  8.70496571e-01
  -2.22679392e-01 -5.43315895e-02  2.91504294e-01  2.61513799e-01
  -5.77107668e-01  7.96283484e-02 -5.36296368e-01  1.00505076e-01
  -5.58724999e-01 -1.21818729e-01  1.79907680e-01 -2.96031654e-01
   3.38675499e-01  9.54848230e-02  7.87075996e-01 -8.01057890e-02
  -5.99803686e-01  3.71160805e-01  5.98416150e-01  1.24614887e-01
  -3.49810809e-01 -6.85801089e-01  7.29789138e-01 -1.16703317e-01
  -1.38910294e-01 -1.26101752e-03 -5.29894054e-01  7.50174642e-01
   9.03680250e-02  9.48735833e-01 -3.61115009e-01  6.06645286e-01
  -2.66306043e-01 -1.79769590e-01  3.86122167e-01  3.23161513e-01
   4.69708920e-01  3.49038869e-01  5.00423722e-02 -6.68675965e-03
  -2.03049462e-02 -5.76943696e-01  3.41461539e-01 -3.16723496e-01
  -7.63633728e-01 -1.29734024e-01  6.17013633e-01 -2.15042651e-01
   1.67369556e+00 -6.90788746e-01 -2.14865059e-01 -2.29341447e-01
   2.01067179e-01 -7.88423896e-01  1.26778111e-01  1.25406837e+00
  -2.96933740e-01  7.10267901e-01  6.18693888e-01  1.66734874e-01
  -2.86894129e-03  2.55323946e-01  1.17793977e-01 -6.94831610e-01
  -2.05706075e-01 -2.54268259e-01 -4.94093038e-02 -4.22606319e-01
   1.38222188e-01 -2.85601377e-01 -8.50350559e-01  4.22704853e-02
   5.67102730e-01  2.04604879e-01 -8.78357589e-02 -3.63575429e-01
   4.48073685e-01 -3.81609589e-01 -2.33661607e-01 -9.93310392e-01
  -5.28030097e-01  3.40880841e-01 -7.86835074e-01  1.38741946e-02
  -8.66796076e-01  1.89243518e-02 -5.37017941e-01  5.39796054e-01
   6.27135932e-02  3.01415652e-01 -1.27027869e-01 -2.51473766e-02
  -1.56896949e-01 -1.76000625e-01  4.11545992e-01  6.40117228e-01
  -1.74463958e-01  1.39361218e-01 -4.69078004e-01 -5.60477197e-01
   2.75943875e-01  1.69596717e-01 -5.78078628e-02  5.33688348e-03
   8.95438015e-01 -2.71617651e-01 -5.19236147e-01 -6.49019897e-01
  -3.80510688e-02 -3.31447363e-01  4.84662950e-01 -3.06165218e-01
   3.11431855e-01  4.51296754e-02 -4.71969217e-01  3.61670405e-01
  -4.20283765e-01 -5.85283160e-01 -1.53761193e-01  1.09731995e-01
  -5.34119681e-02 -7.85956383e-01 -2.12331600e-02 -7.84683466e-01
   1.97510347e-01 -5.50180256e-01 -9.70964134e-01  1.37023255e-01
   3.34209390e-02  4.43088740e-01  2.73938496e-02 -6.33902252e-02
  -7.53295064e-01  1.37742562e-02  4.85965431e-01  1.56775236e-01
  -5.24226308e-01 -1.17863998e-01  3.70407104e-01  4.11613345e-01
  -5.16749442e-01 -1.33329853e-01 -9.66559231e-01 -1.02882460e-01
  -7.97434092e-01  3.58124256e-01  4.30601507e-01 -9.85970259e-01
  -8.49154964e-02 -6.06458634e-02 -3.54901284e-01  1.68030024e-01]
 [ 4.11892474e-01 -9.57196578e-02  9.76996198e-02  5.07578552e-01
   4.03776437e-01 -5.75894892e-01 -9.41290855e-02  4.81218666e-01
  -3.49967539e-01 -3.71481687e-01  1.19339421e-01  1.02444899e+00
  -3.88783872e-01  4.26967323e-01  2.85791188e-01  5.30468188e-02
   4.81800765e-01 -3.70473176e-01  8.45263422e-01 -7.77098954e-01
   2.18725458e-01 -1.25231302e+00  4.57161330e-02  1.77040752e-02
  -5.51023602e-01 -2.46145725e-02  4.71600592e-02  3.33695561e-01
  -5.50613582e-01  7.99766660e-01 -6.75996095e-02 -5.42172015e-01
   1.14722514e+00 -7.23950505e-01  1.37578800e-01  2.24209040e-01
  -1.98789433e-01  7.36509740e-01  3.01748186e-01  2.80198067e-01
   7.84901381e-02 -2.84496278e-01  1.64236814e-01  1.43828362e-01
  -5.72874606e-01  1.59960374e-01 -1.40287476e-02  4.84041423e-01
  -6.56370670e-02  7.49062240e-01 -3.98459166e-01  3.27500135e-01
  -3.63143653e-01 -1.57426044e-01  3.45780179e-02 -2.41695829e-02
   7.70781711e-02 -8.91048431e-01 -4.79605883e-01  5.87916911e-01
  -4.70803045e-02 -4.18117821e-01  4.62722629e-01 -7.09633976e-02
   3.69604170e-01  9.37464610e-02  1.42442966e+00 -3.71578068e-01
  -7.20419228e-01 -4.63826135e-02  5.68259597e-01  7.81993926e-01
  -8.37527439e-02 -3.98039848e-01 -2.53322691e-01 -8.69417727e-01
   5.12914479e-01 -4.50797796e-01  1.12037301e+00  2.32901216e-01
   3.92815143e-01 -3.04242551e-01  2.19902806e-02  4.49783981e-01
  -7.28018060e-02 -9.74903464e-01  1.53454021e-01  3.71021628e-02
   8.43734071e-02  6.36257350e-01  1.19670503e-01 -3.27775210e-01
  -1.54826641e-01 -6.19782925e-01  2.63445318e-01 -2.88150936e-01
  -8.17478955e-01 -2.30682865e-01 -5.50746083e-01 -5.44041932e-01
  -5.02575219e-01  4.62684557e-02 -7.25856185e-01 -2.87993878e-01
  -1.61336154e-01  1.58942699e-01  1.97972462e-01 -2.57145971e-01
   8.98206905e-02  5.12655258e-01  2.44279772e-01 -1.12501585e+00
  -1.31431827e-02  3.73725414e-01 -6.06926799e-01  3.10766876e-01
  -2.53185332e-01  6.46320522e-01  5.35818636e-01  1.77983999e-01
   4.37795557e-02  7.29906440e-01 -9.32583332e-01 -8.48738015e-01
  -1.02119339e+00 -2.18805686e-01 -2.61141032e-01  5.61134040e-01
   2.74854630e-01 -3.33435208e-01 -5.90809405e-01  3.57902229e-01
   1.01080990e+00  3.20946872e-01  7.69941449e-01  5.39580323e-02
   1.28427848e-01 -6.99563399e-02 -3.02215725e-01 -2.60519177e-01
  -2.55593151e-01  4.24089320e-02 -1.77520677e-01  4.05834839e-02
   3.60370427e-01 -3.68342578e-01 -6.72730088e-01 -1.19416222e-01
  -6.89098775e-01  8.25644076e-01 -6.46349788e-01  7.26507723e-01
  -8.53095055e-01 -1.30265939e+00 -2.29018405e-01  5.21210730e-01
  -1.13554025e+00  1.63876519e-01 -7.85545886e-01  7.81634375e-02
   3.17976385e-01  3.68460327e-01 -7.83551782e-02  4.92332131e-01
   4.14559126e-01  2.18487397e-01 -6.08414747e-02  5.46245575e-01
  -3.13070625e-01  6.41435802e-01  3.97944927e-01  1.24403285e-02
  -1.03643155e+00  7.44111359e-01 -9.94570628e-02 -8.81876200e-02
   9.80646253e-01  5.23539424e-01 -4.01875496e-01 -3.23909461e-01
   5.96308172e-01 -1.48221731e-01 -8.48855078e-01 -5.88185452e-02
   2.80238271e-01 -1.60928622e-01  1.16005540e+00 -1.74736634e-01
   3.29149902e-01  2.17166290e-01  1.35327235e-01 -7.21366227e-01
   7.73288667e-01 -2.92950332e-01 -1.36700913e-01  2.33704969e-01
  -3.72509271e-01  2.77857572e-01 -2.63276786e-01  7.99727499e-01
   1.02491963e+00 -3.34576696e-01 -1.35330990e-01 -1.95667017e+00
  -9.46738012e-03  2.58324623e-01 -6.48822308e-01  2.54075021e-01
   5.60500085e-01 -3.14438850e-01 -5.29306591e-01  1.11216819e+00
   2.53137618e-01  1.64498776e-01 -2.90021867e-01  2.96990931e-01
  -5.72491527e-01 -5.48262417e-01  7.49720633e-01 -1.21738112e+00
  -1.50348291e-01  2.42760763e-01  1.00472081e+00  2.74355322e-01
  -5.89386344e-01  1.55793655e+00 -1.40447572e-01  6.03503227e-01
   4.03338641e-01 -3.87461126e-01  2.15686947e-01 -2.61441857e-01
  -4.16183800e-01  2.77529836e-01  4.48801517e-01  5.24086356e-01
   1.12413235e-01 -3.57376844e-01 -9.27195605e-03  8.60842168e-01
   1.37005389e-01  4.62124348e-01 -2.67768830e-01 -6.42147660e-01
  -1.05915584e-01 -2.26780668e-01  1.00697376e-01  7.35143006e-01
   3.89914602e-01 -6.24359310e-01  8.12866747e-01 -5.90030134e-01
  -2.15449743e-02 -6.20026588e-01  7.21937478e-01 -4.70179409e-01
   3.23591754e-02 -3.12308371e-01 -1.52283263e+00  3.51898491e-01
   2.60839403e-01 -3.96767825e-01 -8.18950951e-01 -4.95685413e-02
  -1.77978411e-01 -1.35637009e+00  6.74676359e-01  1.18157470e+00
   5.34889042e-01 -2.44137451e-01 -1.07550812e+00  3.49067062e-01
  -6.23927377e-02  1.98741570e-01  4.60104607e-02  3.98603618e-01
  -8.60243440e-01 -1.10025096e+00  4.40661252e-01 -7.96151459e-01
   9.12367046e-01 -6.76090300e-01  9.89400297e-02  7.26634383e-01
  -5.26461601e-02  5.52804112e-01 -2.31898576e-01 -4.73050699e-02
   2.51203507e-01  4.04361546e-01  2.96882808e-01 -4.85448211e-01
  -4.00261223e-01 -4.03311193e-01  9.78024065e-01  1.15746057e+00
  -2.97724515e-01  2.75642961e-01 -8.00139904e-01 -4.34180439e-01
  -4.01178569e-01 -9.19330642e-02 -1.31331909e+00 -1.04890144e+00
  -5.65464020e-01 -1.21538959e-01 -9.40184116e-01 -4.57749842e-03
  -1.20172417e+00 -1.10788926e-01 -1.91512600e-01  1.15706973e-01
  -5.59858322e-01 -2.21149717e-02 -3.06880146e-01  3.12249601e-01
   6.22894883e-01  9.31718826e-01 -1.56522858e+00 -3.39858115e-01
  -9.95874330e-02  1.90431923e-02 -2.66461316e-02 -2.69838750e-01
   8.38999897e-02 -1.77619010e-01  4.26225722e-01 -7.03205243e-02
  -4.77889717e-01 -1.02721369e+00  5.10341525e-01 -2.79702157e-01
  -8.00668150e-02  7.05319047e-01 -4.14531440e-01  1.32341123e+00
   1.40128642e-01  1.34024292e-01  3.25026363e-01 -6.05632402e-02
  -1.06040895e+00  1.47391975e+00 -8.36902335e-02 -2.98111647e-01
   3.45671237e-01 -1.10076562e-01  1.89096659e-01 -1.35389769e+00
   5.05004406e-01 -6.92645490e-01 -5.73198318e-01 -8.71604502e-01
  -3.91477138e-01  7.67668366e-01 -1.05211735e+00  8.72149587e-01
   1.08104873e+00 -4.81890179e-02  3.06049120e-02 -5.48977673e-01
   8.77933204e-01  2.90037561e-02 -3.72913301e-01 -5.06099045e-01
   1.43245131e-01  5.03894329e-01  3.23260099e-01  2.55808532e-01
   1.51838109e-01 -4.27213967e-01  6.71138465e-01  1.13239035e-03
  -5.48760235e-01  3.51131350e-01 -6.50633872e-01 -2.07497835e-01
  -4.80564445e-01  2.30969533e-01  1.35593927e+00  7.44904399e-01
  -1.52282584e+00 -3.62788707e-01  1.73748657e-01 -2.68893152e-01
   6.91707954e-02  5.30894816e-01  2.34289333e-01  1.89731240e+00
   3.02792132e-01 -2.47177050e-01 -3.12236756e-01 -4.88745198e-02
   1.56324599e-02  5.79441905e-01 -1.10487165e-02  2.56374806e-01
  -5.91072083e-01 -2.48473898e-01 -6.98589742e-01 -1.55868018e+00
  -5.94531476e-01  7.67322958e-01  3.38255972e-01 -2.20806867e-01
  -2.01081380e-01  5.49326062e-01  1.15837669e+00 -1.17259777e+00
   1.11890651e-01 -9.98721942e-02 -4.51316506e-01 -1.32875991e+00
  -9.78448749e-01 -4.67605025e-01 -5.92502296e-01  2.02831343e-01
   2.85691947e-01  7.91464094e-03 -6.19486511e-01  1.34820104e-01
  -1.42130479e-01 -2.23000273e-01  3.47454339e-01  8.66209641e-02
   2.97023803e-01 -3.37800205e-01  8.96437466e-01 -1.17960644e+00
  -8.65364671e-02  1.21324264e-01 -2.16281012e-01  8.40033367e-02
   2.44411215e-01  4.39722061e-01  1.87924519e-01  1.50205776e-01
  -5.17303348e-01 -3.51025015e-01 -1.99341223e-01  3.07069302e-01
   8.68053809e-02  1.12321103e+00 -1.86841518e-01 -3.42199765e-02
  -2.55498618e-01  7.71008909e-01  3.08812946e-01  2.70328186e-02
   2.49731451e-01 -4.34302568e-01  3.48667949e-02  1.32947290e+00
  -1.84192911e-01 -1.28584534e-01  2.92180538e-01 -5.11953771e-01
  -5.26064694e-01 -1.12116873e+00  2.34971732e-01 -1.40824282e+00
  -2.94278830e-01 -1.86643735e-01  4.21438485e-01 -1.46673188e-01
  -3.37960303e-01  3.36545646e-01 -9.25622508e-02 -7.39026582e-03
   3.37271065e-01  1.00369036e+00  4.02460337e-01 -8.85493457e-01
  -3.72924715e-01  3.58592540e-01 -5.49789250e-01 -5.70773482e-01
  -4.30277973e-01  5.14072001e-01 -3.44979763e-01  2.34195396e-01
   9.38702941e-01 -1.60085887e-01  6.90166175e-01  1.79782510e-02
   4.71350670e-01  2.61555642e-01  6.61925375e-01  4.53696191e-01
  -4.77171928e-01  3.31780493e-01 -1.11850870e+00  3.57837617e-01
   3.53089958e-01 -4.81785297e-01 -3.58581156e-01  6.81676030e-01
  -4.97299135e-01  4.24271166e-01 -7.58098885e-02  1.00424707e-01
  -7.79773235e-01  9.63316038e-02 -4.38514769e-01  1.87801600e-01
  -1.99510213e-02  9.96361434e-01 -7.57654905e-02  9.40473616e-01
  -1.05685198e+00  1.04173756e+00 -7.02809840e-02 -7.92392612e-01
   8.03952217e-01  1.10191023e+00 -4.36332375e-01  2.25164279e-01
  -7.45613754e-01  3.19016486e-01  1.61078945e-01  6.70662522e-01
  -3.99262011e-01 -4.64374632e-01 -1.79136485e-01 -5.48680723e-01
   4.00133401e-01  1.89796001e-01  1.51451990e-01 -4.25261468e-01
   7.41797328e-01  9.42760408e-01  6.89845741e-01  2.81236351e-01
  -2.70322978e-01 -6.87081039e-01  1.86966762e-01  7.44156301e-01
   1.91377208e-01 -1.79486722e-01 -1.36430943e+00 -4.76746023e-01
   5.57798445e-01  8.35226998e-02  6.85048178e-02 -6.34307086e-01
  -7.37872958e-01  2.72019953e-01  4.15073931e-02 -4.26474422e-01
  -2.33836129e-01 -5.60264647e-01 -7.58382857e-01  7.60007441e-01
   7.83137083e-02 -1.51368544e-01 -8.43367994e-01  1.08450972e-01
